owner,name,id,stars,forks,size,created_at,updated_at,pushed_at,archived_at
doocs,advanced-java,151834062,77712,19204,26586,2018-10-06T11:38:30Z,2025-06-02T06:28:02Z,2025-04-23T12:30:49Z,
FortAwesome,Font-Awesome,3470471,75283,12215,132252,2012-02-17T14:19:43Z,2025-06-02T07:23:55Z,2024-12-16T21:32:57Z,
netdata,netdata,10744183,74682,6064,232326,2013-06-17T18:39:10Z,2025-06-02T06:23:51Z,2025-06-02T06:23:45Z,
typicode,json-server,14747598,74370,7168,4507,2013-11-27T13:21:13Z,2025-06-02T05:36:17Z,2025-03-31T11:11:50Z,
vitejs,vite,257485422,72994,6769,47495,2020-04-21T05:03:57Z,2025-06-02T07:28:48Z,2025-06-02T07:30:02Z,
elastic,elasticsearch,507775,72833,25231,1412082,2010-02-08T13:20:56Z,2025-06-02T07:27:10Z,2025-06-02T07:17:23Z,
syncthing,syncthing,14712850,71295,4568,122865,2013-11-26T09:48:21Z,2025-06-02T07:29:38Z,2025-06-02T05:24:59Z,
CompVis,stable-diffusion,523379232,70809,10458,43676,2022-08-10T14:36:44Z,2025-06-02T07:25:09Z,2024-06-18T01:53:49Z,
thedaviddias,Front-End-Checklist,107111421,70105,6492,3015,2017-10-16T10:12:36Z,2025-06-02T06:59:15Z,2025-02-14T00:53:27Z,
pallets,flask,596892,69655,16455,11009,2010-04-06T11:11:59Z,2025-06-02T03:46:46Z,2025-05-20T16:30:06Z,
redis,redis,156018,69456,24043,201805,2009-03-21T22:32:25Z,2025-06-02T07:13:28Z,2025-06-02T07:13:23Z,
hakimel,reveal.js,1861458,68969,16729,27970,2011-06-07T18:54:22Z,2025-06-02T04:22:43Z,2025-05-22T14:24:30Z,
Developer-Y,cs-video-courses,71583602,68933,9311,1008,2016-10-21T17:02:11Z,2025-06-02T03:25:45Z,2025-06-01T18:02:08Z,
grafana,grafana,15111821,68241,12661,1414234,2013-12-11T15:59:56Z,2025-06-02T07:23:33Z,2025-06-02T07:23:29Z,
langflow-ai,langflow,599320067,67844,6682,674434,2023-02-08T22:28:03Z,2025-06-02T07:43:35Z,2025-06-02T07:30:02Z,
protocolbuffers,protobuf,23357588,67657,15716,190430,2014-08-26T15:52:15Z,2025-06-02T07:20:33Z,2025-06-01T16:56:33Z,
tesseract-ocr,tesseract,22887094,67202,9920,53566,2014-08-12T18:04:59Z,2025-06-02T06:29:08Z,2025-06-01T11:24:18Z,
immich-app,immich,455229168,67191,3530,225692,2022-02-03T15:56:27Z,2025-06-02T07:47:19Z,2025-06-02T07:02:22Z,
expressjs,express,237159,67072,18763,9590,2009-06-26T18:56:01Z,2025-06-02T07:22:06Z,2025-06-01T09:12:48Z,
apache,superset,39464018,66471,15081,750823,2015-07-21T18:55:34Z,2025-06-02T07:34:57Z,2025-06-02T07:13:05Z,
chartjs,Chart.js,8843683,65983,11949,43276,2013-03-17T23:56:36Z,2025-06-02T07:31:31Z,2025-04-25T11:47:44Z,
ocornut,imgui,22067521,65886,10902,106447,2014-07-21T14:29:47Z,2025-06-02T06:48:15Z,2025-05-30T21:03:07Z,
sherlock-project,sherlock,162998479,65821,7564,17823,2018-12-24T14:30:48Z,2025-06-02T05:38:01Z,2025-05-06T09:55:10Z,
webpack,webpack,3678731,65316,9076,68969,2012-03-10T10:08:14Z,2025-06-02T02:30:07Z,2025-06-02T02:18:29Z,
leonardomso,33-js-concepts,147350463,65223,9099,1260,2018-09-04T13:27:04Z,2025-06-01T16:45:06Z,2025-04-27T17:12:57Z,
ansible,ansible,3638964,65214,24025,259189,2012-03-06T14:58:02Z,2025-06-02T07:15:42Z,2025-05-30T22:12:45Z,
openai,openai-cookbook,468576060,64400,10567,498548,2022-03-11T02:08:53Z,2025-06-02T07:29:04Z,2025-06-02T00:35:05Z,
Eugeny,tabby,77213120,63972,3609,97810,2016-12-23T09:06:10Z,2025-06-02T05:28:31Z,2025-05-25T09:47:25Z,
apache,echarts,9185792,63651,19731,249312,2013-04-03T03:18:59Z,2025-06-02T06:13:03Z,2025-06-01T19:03:45Z,
AppFlowy-IO,AppFlowy,377496562,63585,4319,93868,2021-06-16T12:56:48Z,2025-06-02T07:10:31Z,2025-06-02T05:52:14Z,
twitter,the-algorithm,619859161,63252,12159,7803,2023-03-27T14:57:57Z,2025-06-02T01:01:06Z,2024-07-10T07:07:01Z,
danielmiessler,SecLists,3482588,63184,24369,2249559,2012-02-19T01:30:18Z,2025-06-02T07:19:05Z,2025-06-01T14:03:39Z,
Alvin9999,new-pac,54544023,63142,10002,7802,2016-03-23T08:43:36Z,2025-06-02T07:29:13Z,2025-06-02T07:29:08Z,
resume,resume.github.com,1334369,62472,1361,411,2011-02-06T13:39:55Z,2025-06-01T12:58:32Z,2023-02-15T06:38:51Z,
scikit-learn,scikit-learn,843222,62210,25888,169473,2010-08-17T09:43:38Z,2025-06-02T07:26:06Z,2025-06-02T07:25:59Z,
lobehub,lobe-chat,643445235,62121,12937,405697,2023-05-21T07:19:12Z,2025-06-02T07:45:55Z,2025-06-02T03:31:40Z,
socketio,socket.io,557980,62075,10136,32113,2010-03-11T18:24:48Z,2025-06-01T19:37:24Z,2025-03-28T20:32:26Z,
chrislgarry,Apollo-11,18408635,61913,7205,3401,2014-04-03T15:45:02Z,2025-06-02T06:57:11Z,2025-04-05T16:05:08Z,
zed-industries,zed,340547520,60780,4400,208837,2021-02-20T03:01:06Z,2025-06-02T07:14:47Z,2025-06-02T06:59:53Z,
prakhar1989,awesome-courses,26689598,60766,8212,1401,2014-11-15T18:36:49Z,2025-06-02T05:51:19Z,2023-05-04T12:49:34Z,
jesseduffield,lazygit,134017286,60588,2077,149414,2018-05-19T00:53:06Z,2025-06-02T07:01:49Z,2025-06-01T16:28:46Z,
lodash,lodash,3955647,60577,7066,49142,2012-04-07T04:11:46Z,2025-06-02T05:02:56Z,2024-12-12T22:27:04Z,
Stirling-Tools,Stirling-PDF,594155488,60557,5085,83706,2023-01-27T18:22:42Z,2025-06-02T07:43:15Z,2025-06-02T00:20:01Z,
h5bp,Front-end-Developer-Interview-Questions,3402537,60336,11101,5963,2012-02-09T23:34:10Z,2025-06-01T17:26:44Z,2024-11-01T03:04:22Z,
clash-verge-rev,clash-verge-rev,721767116,60058,4600,65329,2023-11-21T18:24:03Z,2025-06-02T07:41:20Z,2025-06-02T07:23:52Z,
